From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
4844;7871;impassable;-1;-1;-1;-1;-1;;MidWMountain
7871;3064;impassable;-1;-1;-1;-1;-1;;MidWMountain
3064;1353;impassable;-1;-1;-1;-1;-1;;MidWMountain
1353;4093;impassable;-1;-1;-1;-1;-1;;MidWMountain
4093;7917;impassable;-1;-1;-1;-1;-1;;MidWMountain
4643;4022;impassable;-1;-1;-1;-1;-1;;MidWMountain
4022;4835;impassable;-1;-1;-1;-1;-1;;MidWMountain
1918;4022;impassable;-1;-1;-1;-1;-1;;MidWMountain
4022;2290;impassable;-1;-1;-1;-1;-1;;MidWMountain
2290;1742;impassable;-1;-1;-1;-1;-1;;MidWMountain
1742;7921;impassable;-1;-1;-1;-1;-1;;MidWMountain
7982;7962;impassable;-1;-1;-1;-1;-1;;MidWMountain
8087;4231;impassable;-1;-1;-1;-1;-1;;MidWMountain
4231;8001;impassable;-1;-1;-1;-1;-1;;MidWMountain
